timestamp,site_id,O3,NO2,SO2,NOXasNO2,PM2.5,PM10,temp,humid,pres
2019-10-21,SV [AQ],35.09,0.16,0.01,0.17,1.35,5.9,6.15,76.2,987.07
2019-10-22,SV [AQ],41.03,0.12,0.01,0.12,1.97,14.8,10.43,78.84,977.91
2019-10-23,SV [AQ],37.0,0.55,0.0,0.58,1.66,5.96,10.28,80.42,968.89
2019-10-24,SV [AQ],33.92,0.12,0.01,0.12,1.65,15.02,6.1,82.9,965.0
2019-10-25,SV [AQ],36.19,0.05,0.01,0.05,1.64,15.55,3.92,65.3,968.17
2019-10-26,SV [AQ],37.63,0.07,0.01,0.08,2.34,24.46,4.63,83.5,967.96
2019-10-27,SV [AQ],38.05,0.07,0.01,0.08,2.03,20.02,4.5,90.38,985.16
2019-10-28,SV [AQ],36.92,0.1,0.01,0.1,1.44,10.78,3.2,90.27,996.21
2019-10-29,SV [AQ],32.61,0.19,0.01,0.2,1.93,14.06,1.41,88.06,999.77
2019-10-30,SV [AQ],26.83,0.27,0.01,0.29,2.3,10.06,-0.16,90.08,996.13
2019-10-31,SV [AQ],24.49,0.54,0.02,0.57,4.03,7.81,0.42,87.35,985.97
2019-11-01,SV [AQ],22.05,1.32,0.01,1.44,4.37,5.48,5.04,91.51,962.02
2019-11-02,SV [AQ],19.37,2.15,0.0,2.35,0.71,2.95,9.11,90.41,946.02
2019-11-03,SV [AQ],24.42,0.99,0.0,1.05,1.11,6.06,7.45,89.74,953.0
2019-11-04,SV [AQ],28.67,0.55,0.0,0.58,1.61,9.48,7.08,87.02,963.27
2019-11-05,SV [AQ],33.34,0.26,0.01,0.27,1.95,15.21,3.55,81.69,976.22
2019-11-06,SV [AQ],26.69,0.37,0.01,0.39,1.85,6.47,-0.13,90.22,970.49
2019-11-07,SV [AQ],36.04,0.34,0.01,0.35,1.59,7.86,2.77,82.86,972.64
2019-11-08,SV [AQ],31.39,0.26,0.01,0.27,1.54,8.32,-0.46,86.53,980.92
2019-11-09,SV [AQ],30.16,0.54,0.01,0.56,2.3,6.36,0.74,81.62,977.2
2019-11-10,SV [AQ],32.91,0.44,0.02,0.46,1.99,5.39,0.13,84.07,979.58
2019-11-11,SV [AQ],28.8,0.95,0.01,0.99,2.57,3.72,1.94,93.97,958.81
2019-11-12,SV [AQ],25.73,0.55,0.0,0.58,2.35,9.75,2.79,90.15,965.19
2019-11-13,SV [AQ],19.81,0.25,0.01,0.26,1.37,4.22,-2.42,89.43,965.94
2019-11-14,SV [AQ],32.6,0.16,0.01,0.16,1.55,13.73,0.3,91.15,978.92
2019-11-15,SV [AQ],26.46,0.3,0.0,0.31,2.41,15.89,2.29,88.74,985.52
2019-11-16,SV [AQ],17.21,0.5,0.01,0.53,3.89,7.26,-0.13,95.71,978.03
2019-11-17,SV [AQ],31.16,0.23,0.01,0.23,1.55,8.62,0.35,95.04,983.25
2019-11-18,SV [AQ],28.14,0.17,0.02,0.18,1.48,10.53,-2.93,92.2,985.33
2019-11-19,SV [AQ],21.18,0.76,0.03,0.78,2.86,7.63,-1.42,85.48,978.63
2019-11-20,SV [AQ],15.36,1.91,0.01,2.01,10.57,14.64,3.54,86.52,975.82
2019-11-21,SV [AQ],29.02,1.08,0.02,1.11,9.34,18.33,3.14,77.85,974.12
2019-11-22,SV [AQ],22.92,1.33,0.0,1.39,6.46,11.16,5.03,84.15,968.08
2019-11-23,SV [AQ],24.38,1.11,0.0,1.15,5.09,11.15,6.1,87.89,972.78
2019-11-24,SV [AQ],20.08,0.9,0.0,0.93,4.55,8.15,6.41,93.96,970.17
2019-11-25,SV [AQ],17.21,1.37,0.01,1.42,8.81,12.37,4.25,95.66,969.29
2019-11-26,SV [AQ],20.04,1.62,0.0,1.66,1.7,3.25,7.5,92.95,961.73
2019-11-27,SV [AQ],16.83,1.78,0.0,1.89,0.7,2.18,6.51,87.16,959.7
2019-11-28,SV [AQ],36.81,0.15,0.01,0.15,1.76,19.41,2.64,84.06,971.96
2019-11-29,SV [AQ],31.15,0.14,0.01,0.14,1.22,11.18,-0.41,88.8,985.72
2019-11-30,SV [AQ],22.32,0.17,0.01,0.17,0.96,2.98,-3.38,89.4,991.41
2019-12-01,SV [AQ],33.42,0.15,0.01,0.15,1.13,5.47,1.54,93.74,994.26
2019-12-02,SV [AQ],36.56,0.11,0.0,0.11,1.33,6.43,6.38,90.63,991.18
2019-12-03,SV [AQ],31.49,0.28,0.0,0.28,3.22,13.53,7.11,73.05,983.04
2019-12-04,SV [AQ],35.49,0.24,0.0,0.25,2.71,18.41,6.16,78.91,973.35
2019-12-05,SV [AQ],38.65,0.07,0.0,0.08,1.06,9.11,7.82,84.95,962.47
2019-12-06,SV [AQ],36.04,0.11,0.0,0.11,1.09,8.72,6.87,92.09,960.48
2019-12-07,SV [AQ],33.36,0.16,0.0,0.16,0.66,2.24,6.77,92.25,961.48
2019-12-08,SV [AQ],37.95,0.07,0.0,0.07,1.08,8.17,4.47,84.25,944.45
2019-12-09,SV [AQ],34.76,0.13,0.01,0.14,0.66,2.71,1.86,85.36,975.33
2019-12-10,SV [AQ],36.63,0.21,0.0,0.21,1.16,7.54,6.25,81.29,954.19
2019-12-11,SV [AQ],39.85,0.06,0.0,0.06,1.56,15.18,2.72,79.89,953.28
2019-12-12,SV [AQ],30.77,0.37,0.01,0.38,1.74,9.2,0.89,90.02,948.28
2019-12-13,SV [AQ],34.25,0.38,0.0,0.39,1.61,3.54,2.79,93.02,941.85
2019-12-14,SV [AQ],32.71,0.19,0.01,0.19,0.66,1.87,1.05,95.72,940.68
2019-12-15,SV [AQ],35.86,0.11,0.01,0.11,0.91,5.82,1.1,85.08,948.23
2019-12-16,SV [AQ],27.01,0.59,0.01,0.6,1.67,4.41,-2.09,93.21,956.28
2019-12-17,SV [AQ],32.62,0.29,0.0,0.3,0.95,1.94,-1.24,96.07,962.48
2019-12-18,SV [AQ],26.17,0.68,0.01,0.69,2.32,5.75,0.45,89.39,966.93
2019-12-19,SV [AQ],32.28,1.0,0.0,1.01,2.3,10.74,5.54,80.65,955.78
2019-12-20,SV [AQ],25.8,1.18,0.0,1.2,1.57,3.06,5.04,90.74,941.71
2019-12-21,SV [AQ],28.56,0.38,0.01,0.39,2.62,8.82,2.37,85.28,941.64
2019-12-22,SV [AQ],19.59,0.81,0.01,0.83,4.2,6.56,-2.21,95.82,949.47
2019-12-23,SV [AQ],24.21,0.3,0.01,0.31,1.34,4.46,1.12,97.02,962.27
2019-12-24,SV [AQ],25.83,0.28,0.0,0.29,1.0,1.84,1.01,98.48,971.33
2019-12-25,SV [AQ],29.86,0.21,0.0,0.22,0.92,1.97,0.95,97.1,986.84
2019-12-26,SV [AQ],29.26,0.7,0.01,0.71,3.02,7.13,1.9,87.22,983.74
2019-12-27,SV [AQ],25.63,1.02,0.01,1.06,3.16,8.0,6.99,86.77,986.04
2019-12-28,SV [AQ],32.22,0.5,0.0,0.51,2.08,9.64,10.15,84.11,987.11
2019-12-29,SV [AQ],35.35,0.28,0.0,0.28,2.18,16.73,11.16,77.39,981.33
2019-12-30,SV [AQ],36.49,0.09,0.01,0.09,0.88,6.23,5.56,87.18,987.61
2019-12-31,SV [AQ],29.75,0.27,0.01,0.27,1.08,4.47,3.43,81.98,996.29
